id,image,kind,name
1,,채소,마늘
2,,조미료 및 향신료,소금
3,,조미료 및 향신료,설탕
4,,채소,양파
5,,조미료 및 향신료,간장
6,,기타,물
7,,조미료 및 향신료,참기름
8,,육류,계란
9,,채소,대파
10,,조미료 및 향신료,고춧가루
11,,조미료 및 향신료,후추
12,,콩류 및 견과류,깨
13,,채소,청양고추
14,,채소,당근
15,,조미료 및 향신료,식용유
16,,조미료 및 향신료,고추장
17,,조미료 및 향신료,맛술
18,,조미료 및 향신료,식초
19,,조미료 및 향신료,올리고당
20,,조미료 및 향신료,액젓
21,,유제품,버터
22,,기타,밥
23,,채소,파
24,,기타,국간장
25,,채소,홍고추
26,,유제품,우유
27,,조미료 및 향신료,올리브유
28,,채소,감자
29,,채소,파프리카
30,,채소,무
31,,조미료 및 향신료,굴소스
32,,콩류 및 견과류,두부
33,,조미료 및 향신료,들기름
34,,조미료 및 향신료,깨소금
35,,조미료 및 향신료,된장
36,,채소,오이
37,,조미료 및 향신료,마요네즈
38,,조미료 및 향신료,후춧가루
39,,곡물,밀가루
40,,채소,생강
41,,채소,쪽파
42,,절임 및 장아찌,김치
43,,조미료 및 향신료,매실액
44,,조미료 및 향신료,꿀
45,,해산물 및 해조류,다시마
46,,채소,양배추
47,,채소,표고버섯
48,,조미료 및 향신료,물엿
49,,채소,부추
50,,조미료 및 향신료,매실청
51,,채소,애호박
52,,조미료 및 향신료,청주
53,,채소,깻잎
54,,조미료 및 향신료,케찹
55,,곡물,쌀
56,,해산물 및 해조류,새우
57,,곡물,전분가루
58,,해산물 및 해조류,멸치
59,,조미료 및 향신료,레몬즙
60,,곡물,밀가루 박력분
61,,해산물 및 해조류,어묵
62,,채소,콩나물
63,,기타,식빵
64,,절임 및 장아찌,새우젓
65,,육류,소고기
66,,기타,부침가루
67,,조미료 및 향신료,파슬리가루
68,,육류,돼지고기
69,,기타,멸치육수
70,,채소,풋고추
71,,채소,새송이버섯
72,,조미료 및 향신료,기름
73,,유제품,생크림
74,,육류,베이컨
75,,육류,햄
76,,과일,사과
77,,조미료 및 향신료,베이킹파우더
78,,채소,팽이버섯
79,,유제품,모짜렐라치즈
80,,곡물,찹쌀
81,,과일,토마토
82,,절임 및 장아찌,묵은김치
83,,조미료 및 향신료,머스타드
84,,해산물 및 해조류,맛살
85,,해산물 및 해조류,오징어
86,,조미료 및 향신료,미림
87,,채소,피망
88,,채소,고구마
89,,기타,튀김가루
90,,채소,느타리버섯
91,,조미료 및 향신료,생강가루
92,,과일,방울토마토
93,,조미료 및 향신료,맛간장
94,,채소,시금치
95,,채소,가지
96,,조미료 및 향신료,들깨가루
97,,기타,소주
98,,유제품,슬라이스치즈
99,,채소,호박
100,,육류,닭가슴살
101,,기타,스파게티면
102,,채소,숙주
103,,조미료 및 향신료,카레가루
104,,콩류 및 견과류,참깨
105,,조미료 및 향신료,월계수잎
106,,조미료 및 향신료,육수
107,,채소,브로콜리
108,,조미료 및 향신료,파마산치즈가루
109,,해산물 및 해조류,미역
110,,유제품,치즈
111,,육류,스팸
112,,조미료 및 향신료,포도씨유
113,,기타,당면
114,,채소,고추
115,,채소,양송이버섯
116,,기타,빵가루
117,,해산물 및 해조류,김
118,,해산물 및 해조류,참치캔
119,,채소,상추
120,,기타,옥수수콘
121,,조미료 및 향신료,토마토소스
122,,유제품,피자치즈
123,,육류,닭
124,,기타,떡볶이떡
125,,조미료 및 향신료,슈가파우더
126,,채소,미나리
127,,기타,라면
128,,조미료 및 향신료,계피가루
129,,과일,배
130,,육류,소세지
131,,채소,꽈리고추
132,,해산물 및 해조류,김밥김
133,,기타,단무지
134,,유제품,크림치즈
135,,조미료 및 향신료,맛소금
136,,채소,배추
137,,채소,파슬리
138,,기타,얼음
139,,채소,양상추
140,,콩류 및 견과류,호두
141,,채소,단호박
142,,채소,버섯
143,,과일,레몬
144,,기타,소면
145,,기타,김가루
146,,콩류 및 견과류,대추
147,,유제품,체다치즈
148,,채소,어린잎채소
149,,육류,돼지고기 삼겹살
150,,육류,돼지고기 다짐육
151,,조미료 및 향신료,고추기름
152,,채소,청경채
153,,조미료 및 향신료,생강술
154,,조미료 및 향신료,멸치다시마
155,,곡물,밀가루 강력분
156,,기타,이스트
157,,해산물 및 해조류,참치
158,,조미료 및 향신료,바닐라익스트랙
159,,콩류 및 견과류,아몬드가루
160,,해산물 및 해조류,굴
161,,조미료 및 향신료,카놀라유
162,,콩류 및 견과류,검은깨
163,,조미료 및 향신료,허브솔트
164,,과일,바나나
165,,해산물 및 해조류,바지락
166,,콩류 및 견과류,견과류
167,,유제품,요거트
168,,조미료 및 향신료,겨자
169,,기타,떡국떡
170,,과일,딸기
171,,기타,코코아가루
172,,조미료 및 향신료,생강즙
173,,기타,만두
174,,육류,비엔나소세지
175,,조미료 및 향신료,치킨스톡
176,,기타,또띠아
177,,조미료 및 향신료,다시다
178,,채소,알배추
179,,기타,녹말가루
180,,기타,피클
181,,해산물 및 해조류,건새우
182,,조미료 및 향신료,발사믹식초
183,,콩류 및 견과류,순두부
184,,조미료 및 향신료,조청
185,,채소,쑥갓
186,,조미료 및 향신료,흑설탕
187,,채소,달래
188,,조미료 및 향신료,페페론치노
189,,유제품,연유
190,,기타,베이킹소다
191,,해산물 및 해조류,전복
192,,조미료 및 향신료,생강청
193,,채소,마늘쫑
194,,콩류 및 견과류,아몬드슬라이스
195,,채소,실파
196,,과일,아보카도
197,,콩류 및 견과류,밤
198,,육류,돼지고기 앞다리살
199,,콩류 및 견과류,잣
200,,육류,대패삼겹살
201,,육류,메추리알
202,,육류,소고기 다짐육
203,,절임 및 장아찌,명란
204,,조미료 및 향신료,초고추장
205,,콩류 및 견과류,아몬드
206,,채소,올리브
207,,육류,닭다리살
208,,육류,소고기 불고기용
209,,채소,우엉
210,,기타,다크초콜릿
211,,조미료 및 향신료,쯔유
212,,해산물 및 해조류,연어
213,,과일,블루베리
214,,기타,사골육수
215,,기타,딸기잼
216,,조미료 및 향신료,돈까스소스
217,,채소,건고추
218,,기타,커피
219,,해산물 및 해조류,홍합
220,,채소,연근
221,,해산물 및 해조류,고등어
222,,채소,냉이
223,,채소,바질
224,,채소,채소
225,,조미료 및 향신료,요리당
226,,조미료 및 향신료,두반장
227,,조미료 및 향신료,쌈장
228,,조미료 및 향신료,와사비
229,,기타,땅콩버터
230,,채소,고사리
231,,채소,봄동
232,,조미료 및 향신료,화이트와인
233,,채소,옥수수
234,,조미료 및 향신료,가다랑어포
235,,조미료 및 향신료,칠리소스
236,,육류,차돌박이
237,,기타,떡
238,,채소,무순
239,,기타,우동면
240,,과일,키위
241,,콩류 및 견과류,팥
242,,채소,적양파
243,,과일,파인애플
244,,조미료 및 향신료,메이플시럽
245,,해산물 및 해조류,진미채
246,,기타,칼국수면
247,,기타,가래떡
248,,채소,인삼
249,,해산물 및 해조류,황태채
250,,해산물 및 해조류,골뱅이
251,,콩류 및 견과류,땅콩
252,,기타,모닝빵
253,,채소,샐러리
254,,기타,도토리묵
255,,채소,아스파라거스
256,,육류,돼지등갈비
257,,조미료 및 향신료,배즙
258,,기타,라이스페이퍼
259,,조미료 및 향신료,바질가루
260,,기타,초코칩
261,,콩류 및 견과류,건포도
262,,조미료 및 향신료,청양고춧가루
263,,과일,매실
264,,기타,유부
265,,조미료 및 향신료,우스터소스
266,,육류,훈제오리
267,,조미료 및 향신료,유자청
268,,채소,참나물
269,,조미료 및 향신료,스테이크소스
270,,기타,사이다
271,,채소,얼갈이배추
272,,유제품,휘핑크림
273,,해산물 및 해조류,꽃게
274,,조미료 및 향신료,콩기름
275,,해산물 및 해조류,쭈꾸미
276,,해산물 및 해조류,꼬막
277,,채소,시래기
278,,기타,국수
279,,기타,조미김
280,,육류,돼지고기 목살
281,,채소,샐러드채소
282,,기타,탄산수
283,,해산물 및 해조류,낙지
284,,조미료 및 향신료,원당
285,,기타,바게트
286,,조미료 및 향신료,마늘가루
287,,조미료 및 향신료,코인육수
288,,해산물 및 해조류,날치알
289,,조미료 및 향신료,연두
290,,기타,만두피
291,,조미료 및 향신료,데리야끼소스
292,,조미료 및 향신료,로즈마리
293,,조미료 및 향신료,멸치가루
294,,조미료 및 향신료,청국장
295,,과일,귤
296,,기타,술
297,,육류,순대
298,,채소,치커리
299,,채소,파뿌리
300,,기타,핫케이크가루
301,,육류,후랑크소세지
302,,조미료 및 향신료,핫소스
303,,육류,닭안심
304,,조미료 및 향신료,구운소금
305,,해산물 및 해조류,북어채
306,,육류,소고기 국거리
307,,채소,밥
308,,채소,도라지
309,,육류,돼지갈비
310,,조미료 및 향신료,천연조미료
311,,해산물 및 해조류,황태
312,,해산물 및 해조류,갈치
313,,육류,닭봉
314,,채소,목이버섯
315,,채소,열무
316,,기타,콩가루
317,,채소,비트
318,,과일,오렌지
319,,육류,소고기 양지
320,,과일,크랜베리
321,,해산물 및 해조류,해물믹스
322,,조미료 및 향신료,아가베시럽
323,,채소,취나물
324,,조미료 및 향신료,스파게티소스
325,,기타,표고버섯가루
326,,육류,돼지고기 안심
327,,조미료 및 향신료,미원
328,,절임 및 장아찌,열무김치
329,,조미료 및 향신료,현미유
330,,육류,돼지고기 등심
331,,기타,에스프레소
332,,기타,양파즙
333,,조미료 및 향신료,고추냉이
334,,채소,두릅
335,,곡물,오트밀
336,,채소,베트남고추
337,,콩류 및 견과류,완두콩
338,,조미료 및 향신료,미향
339,,조미료 및 향신료,바닐라오일
340,,채소,세발나물
341,,채소,은행
342,,콩류 및 견과류,해바라기씨
343,,해산물 및 해조류,코다리
344,,기타,냉면육수
345,,조미료 및 향신료,파프리카가루
346,,조미료 및 향신료,피쉬소스
347,,해산물 및 해조류,매생이
348,,육류,돈까스
349,,기타,분유
350,,조미료 및 향신료,레드와인
351,,기타,두유
352,,기타,면수
353,,기타,쌈무
354,,기타,녹차가루
355,,과일,복숭아
356,,조미료 및 향신료,춘장
357,,해산물 및 해조류,파래
358,,기타,쫄면
359,,기타,젤라틴
360,,육류,돼지등뼈
361,,조미료 및 향신료,해바라기유
362,,콩류 및 견과류,호박씨
363,,조미료 및 향신료,정종
364,,육류,목살
365,,콩류 및 견과류,연두부
366,,기타,새우가루
367,,과일,수박
368,,절임 및 장아찌,무말랭이
369,,채소,더덕
370,,콩류 및 견과류,검은콩
371,,육류,소갈비
372,,조미료 및 향신료,고수
373,,조미료 및 향신료,바질페스토
374,,채소,죽순
375,,유제품,스트링치즈
376,,채소,돌나물
377,,콩류 및 견과류,흑임자
378,,해산물 및 해조류,문어
379,,과일,참외
380,,조미료 및 향신료,조미료
381,,조미료 및 향신료,홍초
382,,채소,무청
383,,채소,쌈채소
384,,해산물 및 해조류,동태
385,,조미료 및 향신료,사과즙
386,,기타,곤약
387,,조미료 및 향신료,뉴슈가
388,,조미료 및 향신료,짜장가루
389,,육류,김밥용 햄
390,,채소,고구마줄기
391,,해산물 및 해조류,대하
392,,육류,돼지목살
393,,유제품,플레인요구르트
394,,조미료 및 향신료,코코넛오일
395,,조미료 및 향신료,피클링스파이스
396,,채소,수삼
397,,조미료 및 향신료,스리라차소스
398,,육류,치킨
399,,조미료 및 향신료,양념장
400,,채소,루꼴라
401,,채소,로메인
402,,육류,통삼겹살
403,,채소,적채
404,,해산물 및 해조류,톳
405,,조미료 및 향신료,럼주
406,,기타,짜장라면
407,,기타,빵
408,,기타,메밀면
409,,조미료 및 향신료,강황가루
410,,채소,노각
411,,조미료 및 향신료,타임
412,,채소,실고추
413,,육류,소고기 등심
414,,기타,콜라
415,,기타,잡채
416,,육류,불고기
417,,콩류 및 견과류,병아리콩
418,,해산물 및 해조류,오징어채
419,,육류,LA갈비
420,,기타,쌀국수
421,,채소,할라피뇨
422,,조미료 및 향신료,오레가노
423,,조미료 및 향신료,시럽
424,,과일,무화과
425,,기타,꽁치통조림
426,,채소,대파뿌리
427,,채소,아욱
428,,채소,계피
429,,기타,맥주
430,,육류,우삼겹
431,,콩류 및 견과류,캐슈넛
432,,콩류 및 견과류,피칸
433,,곡물,박력쌀가루
434,,유제품,리코타치즈
435,,유제품,치즈가루
436,,기타,레몬주스
437,,채소,황기
438,,기타,김자반
439,,조미료 및 향신료,케이퍼
440,,과일,라임
441,,기타,요구르트
442,,기타,시리얼
443,,조미료 및 향신료,아보카도오일
444,,기타,누룽지
445,,채소,우거지
446,,콩류 및 견과류,들깨
447,,기타,허브가루
448,,기타,베이글
449,,채소,케일
450,,기타,마카로니
451,,과일,곶감
452,,채소,만가닥버섯
453,,해산물 및 해조류,삼치
454,,해산물 및 해조류,가자미
455,,해산물 및 해조류,가리비
456,,조미료 및 향신료,레몬청
457,,조미료 및 향신료,생와사비
458,,과일,단감
459,,조미료 및 향신료,노두유
460,,기타,물만두
461,,채소,깻잎순
462,,기타,해물육수
463,,유제품,사워크림
464,,과일,포도
465,,조미료 및 향신료,바닐라빈
466,,채소,콜라비
467,,해산물 및 해조류,우렁이
468,,기타,건크랜베리
469,,채소,주키니호박
470,,채소,깍두기
471,,기타,구운김
472,,기타,아이스크림
473,,기타,코코넛밀크
474,,조미료 및 향신료,후리가케
475,,조미료 및 향신료,스테비아
476,,해산물 및 해조류,모시조개
477,,조미료 및 향신료,애플민트
478,,해산물 및 해조류,장어
479,,기타,화이트초콜릿
480,,과일,자두
481,,채소,호박잎
482,,과일,과일
483,,기타,미숫가루
484,,기타,우엉조림
485,,해산물 및 해조류,갑오징어
486,,콩류 및 견과류,콩비지
487,,콩류 및 견과류,피스타치오
488,,기타,바닐라아이스크림
489,,콩류 및 견과류,그린빈
490,,조미료 및 향신료,팔각
491,,육류,떡갈비
492,,콩류 및 견과류,녹두
493,,육류,소고기 사태
494,,채소,마
495,,조미료 및 향신료,피자소스
496,,채소,연두순
497,,채소,바질잎
498,,과일,체리
499,,콩류 및 견과류,서리태
500,,육류,오리고기
501,,기타,미소된장
502,,해산물 및 해조류,황태포
503,,기타,메밀국수
504,,기타,오레오
505,,채소,토란대
506,,채소,근대
507,,육류,고기
508,,기타,식용색소
509,,과일,자몽
510,,기타,백앙금
511,,채소,맛타리버섯
512,,기타,청포묵
513,,조미료 및 향신료,라임즙
514,,채소,송이버섯
515,,조미료 및 향신료,감초
516,,채소,방풍나물
517,,해산물 및 해조류,관자
518,,기타,스프링클
519,,콩류 및 견과류,땅콩분태
520,,곡물,현미
521,,조미료 및 향신료,엿기름
522,,조미료 및 향신료,불닭소스
523,,해산물 및 해조류,조갯살
524,,기타,베이크드빈스
525,,육류,소고기 안심
526,,조미료 및 향신료,육수팩
527,,기타,김밥용 단무지
528,,해산물 및 해조류,미더덕
529,,조미료 및 향신료,정향
530,,조미료 및 향신료,민트
531,,기타,호떡믹스
532,,채소,풋마늘
533,,유제품,그라나파다노치즈
534,,조미료 및 향신료,혼다시
535,,기타,크래커
536,,유제품,마스카포네치즈
537,,조미료 및 향신료,양파청
538,,기타,체더치즈
539,,조미료 및 향신료,쌀엿
540,,과일,망고
541,,채소,비름나물
542,,채소,딜
543,,조미료 및 향신료,볶은소금
544,,기타,메밀가루
545,,채소,고구마순
546,,기타,두부면
547,,조미료 및 향신료,바베큐소스
548,,해산물 및 해조류,동태포
549,,조미료 및 향신료,와인
550,,조미료 및 향신료,양파가루
551,,기타,동그랑땡
552,,기타,소고기 샤브샤브용
553,,기타,초코시럽
554,,육류,소고기 부채살
555,,채소,방아잎
556,,해산물 및 해조류,조기
557,,기타,실곤약
558,,기타,옥수수가루
559,,조미료 및 향신료,매실즙
560,,기타,단호박가루
561,,기타,코코넛가루
562,,해산물 및 해조류,황태머리
563,,절임 및 장아찌,갓김치
564,,해산물 및 해조류,쥐포
565,,기타,카스테라
566,,기타,푸실리
567,,채소,허브
568,,기타,잼
569,,콩류 및 견과류,콩
570,,기타,초코펜
571,,해산물 및 해조류,반건조오징어
572,,곡물,밀가루풀
573,,유제품,마가린
574,,조미료 및 향신료,오리엔탈드레싱
575,,기타,치아바타
576,,조미료 및 향신료,레몬제스트
577,,기타,막걸리
578,,채소,고춧잎
579,,과일,청포도
580,,해산물 및 해조류,조개
581,,기타,불닭볶음면
582,,육류,다짐육
583,,채소,갓
584,,해산물 및 해조류,물미역
585,,기타,럼
586,,기타,꽃빵
587,,기타,쑥가루
588,,기타,물전분
589,,해산물 및 해조류,오징어실채
590,,절임 및 장아찌,파김치
591,,채소,로메인상추
592,,과일,천도복숭아
593,,육류,등심
594,,해산물 및 해조류,멍게
595,,해산물 및 해조류,대구
596,,기타,누텔라
597,,기타,조랭이떡
598,,채소,유채나물
599,,과일,홍시
600,,기타,핫도그빵
601,,조미료 및 향신료,크림소스
602,,기타,잣가루
603,,채소,머위
604,,채소,쥐똥고추
605,,절임 및 장아찌,총각김치
606,,기타,말차가루
607,,기타,인절미
608,,기타,바닐라향
609,,콩류 및 견과류,땅콩가루
610,,육류,족발
611,,기타,마시멜로우
612,,기타,햄버거빵
613,,기타,홀토마토
614,,채소,샬롯
615,,조미료 및 향신료,멸치다시다
616,,기타,면
617,,기타,블루베리잼
618,,기타,납작당면
619,,기타,넛맥
620,,콩류 및 견과류,강낭콩
621,,콩류 및 견과류,통아몬드
622,,기타,한천가루
623,,과일,냉동딸기
624,,채소,머위대
625,,해산물 및 해조류,굴비
626,,기타,중면
627,,곡물,강력쌀가루
628,,과일,산딸기
629,,기타,마른김
630,,기타,오렌지주스
631,,기타,김밥
632,,기타,도토리가루
633,,조미료 및 향신료,소스
634,,육류,다진고기
635,,해산물 및 해조류,지리멸치
636,,기타,당근라페
637,,육류,닭발
638,,육류,항정살
639,,육류,치킨너겟
640,,절임 및 장아찌,백김치
641,,기타,호밀빵
642,,기타,그래놀라
643,,채소,섬초
644,,콩류 및 견과류,비지
645,,콩류 및 견과류,생땅콩
646,,조미료 및 향신료,분당
647,,콩류 및 견과류,렌틸콩
648,,기타,사과잼
649,,절임 및 장아찌,볶음김치
650,,해산물 및 해조류,감태
651,,유제품,브리치즈
652,,조미료 및 향신료,다싯물
653,,채소,콜리플라워
654,,육류,돼지 앞다리살
655,,절임 및 장아찌,동치미 무
656,,육류,돼지고기 뒷다리살
657,,해산물 및 해조류,소라
658,,채소,명이나물
659,,기타,비빔면
660,,채소,토란
661,,채소,고기느타리버섯
662,,채소,당귀
663,,조미료 및 향신료,참소스
664,,채소,방울양배추
665,,육류,닭똥집
666,,곡물,귀리
667,,곡물,수수
668,,조미료 및 향신료,오미자청
669,,조미료 및 향신료,마라소스
670,,콩류 및 견과류,치아씨드
671,,기타,중화면
672,,채소,고춧씨
673,,채소,총각무
674,,기타,날콩가루
675,,기타,파래김
676,,콩류 및 견과류,마카다미아
677,,육류,돼지고기 불고기용
678,,기타,쫄면사리
679,,육류,미트볼
680,,기타,쌍화탕
681,,해산물 및 해조류,크레미
682,,기타,통식빵
683,,기타,떡볶이
684,,기타,쌀국수면
685,,기타,콩국물
686,,해산물 및 해조류,아귀
687,,기타,생면
688,,채소,나물
689,,해산물 및 해조류,우럭
690,,채소,무생채
691,,해산물 및 해조류,오만둥이
692,,기타,낫또
693,,기타,통밀식빵
694,,해산물 및 해조류,꽁치
695,,기타,천연가루
696,,육류,치킨텐더
697,,유제품,슈레드치즈
698,,기타,냉면
699,,육류,갈비
700,,과일,건과일
701,,채소,호박고지
702,,콩류 및 견과류,아마씨
703,,기타,깔루아
704,,기타,국수면
705,,과일,석류
706,,기타,펜네
707,,해산물 및 해조류,병어
708,,채소,엄나무
709,,채소,곰취
710,,해산물 및 해조류,꼬시래기
711,,절임 및 장아찌,갈치속젓
712,,조미료 및 향신료,타르타르소스
713,,유제품,고다치즈
714,,절임 및 장아찌,고추장아찌
715,,기타,배음료
716,,조미료 및 향신료,트러플오일
717,,해산물 및 해조류,전어
718,,채소,백만송이버섯
719,,콩류 및 견과류,햄프씨드
720,,조미료 및 향신료,산초가루
721,,채소,명엽채
722,,채소,엄나무순
723,,기타,춘권피
724,,채소,곤드레나물
725,,기타,단촛물
726,,기타,장조림
727,,기타,광어
728,,기타,완두배기
729,,콩류 및 견과류,백태
730,,기타,호밀가루
731,,기타,멸치볶음
732,,유제품,고르곤졸라치즈
733,,채소,공심채
734,,해산물 및 해조류,과메기
735,,채소,참타리버섯
736,,해산물 및 해조류,밴댕이
737,,콩류 및 견과류,메주콩
738,,기타,수제비
739,,채소,홍갓
740,,조미료 및 향신료,사과청
741,,채소,백합
742,,과일,청귤
743,,기타,마늘즙
744,,기타,마시멜로
745,,과일,한라봉
746,,조미료 및 향신료,함초소금
747,,해산물 및 해조류,생선
748,,기타,후르츠칵테일
749,,해산물 및 해조류,도루묵
750,,콩류 및 견과류,통들깨
751,,채소,머쉬마루 버섯
752,,채소,미니양배추